datetime,open,high,low,close,volume
2026-02-06 06:26:00,6908.75,6908.75,6908.75,6908.75,2
2026-02-06 06:26:00,6857.0,6857.5,6856.0,6856.25,281
2026-02-06 06:27:00,6856.0,6858.75,6855.5,6858.0,437
2026-02-06 06:28:00,6858.0,6858.25,6856.75,6857.0,135
2026-02-06 06:29:00,6856.75,6857.5,6856.25,6856.75,276
2026-02-06 06:29:00,6909.0,6909.0,6909.0,6909.0,1
2026-02-06 06:30:00,6909.75,6909.75,6909.75,6909.75,2
2026-02-06 06:30:00,6856.5,6859.0,6856.25,6857.5,219
2026-02-06 06:31:00,6857.25,6857.75,6856.5,6857.75,674
2026-02-06 06:31:00,6909.5,6909.5,6909.0,6909.0,2
2026-02-06 06:32:00,52.2,52.2,52.2,52.2,2
2026-02-06 06:32:00,6857.75,6859.25,6853.25,6859.0,938
2026-02-06 06:32:00,6908.0,6908.0,6907.25,6907.5,9
2026-02-06 06:33:00,6859.0,6859.5,6858.0,6859.25,291
2026-02-06 06:34:00,6859.5,6860.0,6857.0,6857.25,474
2026-02-06 06:35:00,6912.5,6912.5,6912.5,6912.5,1
2026-02-06 06:35:00,52.15,52.15,52.15,52.15,2
2026-02-06 06:35:00,6857.25,6860.25,6857.0,6860.0,289
2026-02-06 06:36:00,6961.75,6961.75,6961.75,6961.75,1
2026-02-06 06:36:00,6915.0,6915.0,6915.0,6915.0,1
2026-02-06 06:36:00,52.15,52.15,52.15,52.15,1
2026-02-06 06:36:00,6859.75,6863.0,6859.5,6862.75,913
2026-02-06 06:37:00,52.25,52.25,52.25,52.25,2
2026-02-06 06:37:00,6863.0,6865.0,6862.5,6864.75,951
2026-02-06 06:38:00,6915.25,6915.25,6915.25,6915.25,3
2026-02-06 06:38:00,6864.5,6864.75,6863.5,6863.5,461
2026-02-06 06:39:00,6915.75,6916.75,6915.75,6916.75,5
2026-02-06 06:39:00,52.3,52.3,52.3,52.3,1
2026-02-06 06:39:00,6863.5,6864.75,6862.5,6862.75,760
2026-02-06 06:40:00,6862.5,6865.0,6862.25,6864.75,570
2026-02-06 06:41:00,6864.75,6864.75,6863.5,6864.5,471
2026-02-06 06:42:00,6915.0,6915.0,6915.0,6915.0,1
2026-02-06 06:42:00,6864.5,6865.5,6862.25,6863.25,999
2026-02-06 06:43:00,6863.25,6864.25,6862.75,6863.25,250
2026-02-06 06:44:00,6863.0,6863.75,6862.5,6862.75,189
2026-02-06 06:44:00,52.3,52.3,52.3,52.3,1
2026-02-06 06:45:00,6862.5,6863.25,6861.5,6862.0,458
2026-02-06 06:46:00,6862.0,6863.0,6861.25,6861.75,331
2026-02-06 06:47:00,6861.5,6862.0,6860.75,6861.75,398
2026-02-06 06:48:00,6861.75,6863.5,6861.75,6863.5,215
2026-02-06 06:49:00,6863.5,6864.0,6861.5,6862.25,222
2026-02-06 06:50:00,6862.25,6864.5,6861.0,6863.75,551
2026-02-06 06:51:00,6863.75,6864.75,6861.75,6862.25,414
2026-02-06 06:52:00,6862.5,6862.5,6860.75,6860.75,311
2026-02-06 06:53:00,6861.0,6861.5,6860.0,6861.0,252
2026-02-06 06:54:00,6860.75,6864.25,6860.5,6864.25,473
2026-02-06 06:55:00,6864.0,6865.5,6863.75,6865.25,607
2026-02-06 06:56:00,6865.25,6869.0,6865.0,6867.5,1176
2026-02-06 06:57:00,6867.5,6868.5,6866.75,6866.75,509
2026-02-06 06:58:00,6866.75,6870.0,6866.0,6869.0,1419
2026-02-06 06:59:00,6869.0,6869.0,6865.5,6865.75,427
2026-02-06 07:00:00,6919.5,6919.5,6916.0,6916.0,4
2026-02-06 07:00:00,6865.5,6866.75,6862.5,6862.75,1071
2026-02-06 07:01:00,6862.75,6864.75,6862.5,6863.75,513
2026-02-06 07:01:00,6916.5,6916.5,6916.5,6916.5,1
2026-02-06 07:02:00,6863.75,6863.75,6862.5,6863.5,343
2026-02-06 07:02:00,6915.0,6915.0,6915.0,6915.0,1
2026-02-06 07:03:00,6917.0,6917.0,6917.0,6917.0,1
2026-02-06 07:03:00,6864.0,6866.5,6863.75,6866.25,713
2026-02-06 07:04:00,6866.25,6866.25,6864.0,6864.75,293
2026-02-06 07:05:00,6865.0,6865.5,6863.0,6864.75,561
2026-02-06 07:05:00,6916.0,6916.0,6916.0,6916.0,1
2026-02-06 07:06:00,6864.5,6866.0,6862.5,6865.75,519
2026-02-06 07:07:00,6865.75,6867.5,6865.5,6865.75,576
2026-02-06 07:08:00,6865.75,6867.0,6862.5,6862.75,432
2026-02-06 07:09:00,6862.75,6863.25,6861.5,6862.0,462
2026-02-06 07:10:00,6861.75,6862.0,6859.75,6860.75,701
2026-02-06 07:11:00,6860.75,6862.0,6859.25,6859.5,421
2026-02-06 07:12:00,6859.75,6860.25,6858.0,6858.25,550
2026-02-06 07:12:00,6910.5,6910.5,6910.5,6910.5,1
2026-02-06 07:13:00,6910.0,6910.0,6910.0,6910.0,1
2026-02-06 07:13:00,6858.25,6859.0,6856.0,6856.0,601
2026-02-06 07:14:00,6856.25,6857.5,6856.0,6856.5,963
2026-02-06 07:15:00,6906.0,6906.0,6906.0,6906.0,1
2026-02-06 07:15:00,6856.25,6857.5,6853.25,6855.25,978
2026-02-06 07:16:00,6855.5,6861.0,6854.5,6860.75,799
2026-02-06 07:16:00,6912.0,6912.0,6912.0,6912.0,1
2026-02-06 07:17:00,6861.0,6861.75,6859.0,6859.25,482
2026-02-06 07:18:00,6859.0,6859.0,6857.5,6857.75,342
2026-02-06 07:19:00,6908.75,6908.75,6908.75,6908.75,1
2026-02-06 07:19:00,6857.75,6858.0,6855.5,6857.75,419
2026-02-06 07:20:00,6857.25,6859.0,6856.0,6856.5,646
2026-02-06 07:20:00,6909.25,6909.5,6909.25,6909.25,3
2026-02-06 07:21:00,6856.25,6857.75,6855.75,6857.75,324
2026-02-06 07:22:00,6858.0,6859.25,6857.0,6858.0,336
2026-02-06 07:23:00,6909.5,6909.5,6909.5,6909.5,2
2026-02-06 07:23:00,6857.75,6858.25,6856.0,6856.75,423
2026-02-06 07:24:00,6857.0,6857.75,6855.5,6857.5,382
2026-02-06 07:25:00,6857.25,6857.5,6855.0,6855.5,284
2026-02-06 07:26:00,6855.5,6856.25,6854.25,6856.0,477
2026-02-06 07:27:00,6856.25,6856.5,6854.75,6855.75,496
2026-02-06 07:28:00,6855.75,6857.25,6855.5,6855.75,202
2026-02-06 07:29:00,6856.0,6856.0,6854.25,6855.25,371
2026-02-06 07:30:00,6855.0,6855.75,6853.75,6855.25,487
2026-02-06 07:31:00,6855.5,6859.5,6855.5,6859.5,545
2026-02-06 07:32:00,6859.25,6861.25,6859.25,6859.75,622
2026-02-06 07:32:00,6913.0,6913.0,6913.0,6913.0,1
2026-02-06 07:33:00,6909.5,6909.5,6909.5,6909.5,1
2026-02-06 07:33:00,6859.75,6860.0,6857.0,6857.5,353
2026-02-06 07:34:00,6857.5,6857.5,6853.5,6854.25,314
2026-02-06 07:35:00,6854.0,6854.75,6851.5,6851.75,610
2026-02-06 07:36:00,6851.75,6854.25,6851.75,6853.5,473
2026-02-06 07:37:00,6905.25,6905.25,6905.25,6905.25,1
2026-02-06 07:37:00,6854.0,6854.25,6852.75,6852.75,397
2026-02-06 07:38:00,6853.0,6855.5,6852.25,6854.25,977
2026-02-06 07:39:00,6906.25,6906.25,6904.0,6904.0,4
2026-02-06 07:39:00,6854.0,6855.0,6852.0,6852.25,844
2026-02-06 07:40:00,6852.25,6855.75,6851.25,6855.5,632
2026-02-06 07:41:00,6855.25,6857.0,6854.75,6856.0,516
2026-02-06 07:42:00,6856.0,6857.75,6855.5,6857.5,410
2026-02-06 07:43:00,6857.5,6857.5,6856.0,6856.0,402
2026-02-06 07:44:00,6856.0,6856.25,6854.0,6854.5,364
2026-02-06 07:45:00,6908.25,6908.5,6908.25,6908.5,2
2026-02-06 07:45:00,6854.75,6857.5,6854.25,6856.75,339
2026-02-06 07:46:00,6857.0,6857.5,6855.25,6855.75,347
2026-02-06 07:47:00,6855.5,6856.0,6855.0,6855.5,314
2026-02-06 07:48:00,6855.5,6855.5,6853.5,6854.5,331
2026-02-06 07:49:00,6854.25,6855.0,6853.5,6854.0,394
2026-02-06 07:50:00,6853.75,6854.0,6851.5,6852.0,312
2026-02-06 07:50:00,6905.75,6905.75,6905.75,6905.75,1
2026-02-06 07:51:00,6852.0,6852.0,6849.75,6850.0,473
2026-02-06 07:52:00,6850.25,6851.0,6849.5,6850.5,353
2026-02-06 07:53:00,6850.5,6850.75,6847.5,6847.75,564
2026-02-06 07:54:00,6847.75,6848.75,6845.5,6846.75,747
2026-02-06 07:55:00,6900.0,6900.0,6899.0,6899.0,6
2026-02-06 07:55:00,6847.0,6848.25,6846.75,6848.0,455
2026-02-06 07:56:00,6848.0,6852.5,6848.0,6850.0,641
2026-02-06 07:56:00,6903.25,6904.0,6903.25,6904.0,2
2026-02-06 07:57:00,6849.75,6851.75,6849.75,6851.25,426
2026-02-06 07:58:00,6851.25,6852.0,6850.0,6851.75,222
2026-02-06 07:59:00,6852.0,6852.75,6849.75,6850.0,402
2026-02-06 07:59:00,52.3,52.3,52.3,52.3,5
2026-02-06 08:00:00,6850.25,6852.75,6850.25,6852.5,370
2026-02-06 08:01:00,6852.25,6852.5,6849.5,6850.75,491
2026-02-06 08:02:00,6851.0,6851.0,6848.75,6849.75,402
2026-02-06 08:03:00,6849.75,6850.75,6848.5,6849.25,342
2026-02-06 08:04:00,52.35,52.55,52.35,52.55,35
2026-02-06 08:04:00,6849.25,6849.75,6848.5,6849.0,542
2026-02-06 08:05:00,6848.75,6850.0,6848.25,6848.25,407
2026-02-06 08:05:00,52.6,52.6,52.45,52.45,12
2026-02-06 08:06:00,52.45,52.45,52.45,52.45,1
2026-02-06 08:06:00,6848.25,6849.75,6848.25,6849.75,257
2026-02-06 08:07:00,6899.25,6899.25,6899.25,6899.25,1
2026-02-06 08:07:00,6849.75,6849.75,6846.75,6848.5,697
2026-02-06 08:08:00,6848.5,6851.0,6848.5,6849.75,500
2026-02-06 08:09:00,6850.25,6850.75,6848.25,6848.75,291
2026-02-06 08:10:00,6848.75,6849.5,6846.75,6847.0,381
2026-02-06 08:11:00,6847.25,6850.75,6847.0,6850.75,418
2026-02-06 08:12:00,6851.0,6853.75,6850.5,6852.75,444
2026-02-06 08:13:00,6907.25,6907.25,6907.25,6907.25,1
2026-02-06 08:13:00,6852.75,6855.5,6852.5,6855.25,711
2026-02-06 08:14:00,6855.25,6855.75,6854.5,6854.75,376
2026-02-06 08:14:00,52.35,52.45,52.35,52.45,18
2026-02-06 08:15:00,6904.75,6904.75,6904.75,6904.75,1
2026-02-06 08:15:00,6854.75,6854.75,6850.25,6850.75,527
2026-02-06 08:16:00,6851.0,6853.25,6850.75,6852.25,372
2026-02-06 08:16:00,6905.5,6905.5,6905.5,6905.5,2
2026-02-06 08:17:00,6852.25,6853.0,6851.25,6851.25,199
2026-02-06 08:18:00,6851.5,6855.0,6851.0,6855.0,451
2026-02-06 08:19:00,6855.0,6858.75,6854.75,6858.5,837
2026-02-06 08:20:00,6858.25,6861.25,6857.75,6859.0,1121
2026-02-06 08:21:00,6859.25,6863.25,6859.0,6863.0,576
2026-02-06 08:22:00,6913.75,6913.75,6913.75,6913.75,1
2026-02-06 08:22:00,6862.75,6864.0,6861.25,6862.25,1011
2026-02-06 08:23:00,6862.75,6862.75,6860.5,6861.25,450
2026-02-06 08:24:00,6861.5,6863.25,6859.75,6862.75,460
2026-02-06 08:25:00,6863.0,6863.75,6860.75,6861.25,561
2026-02-06 08:26:00,6861.25,6861.25,6857.25,6857.75,618
2026-02-06 08:27:00,6858.0,6859.5,6857.75,6858.75,370
2026-02-06 08:28:00,6859.0,6859.5,6857.75,6859.0,367
2026-02-06 08:29:00,6859.25,6859.25,6858.0,6858.25,216
2026-02-06 08:30:00,6858.25,6864.5,6858.0,6862.5,663
2026-02-06 08:30:00,6914.5,6916.25,6914.5,6916.25,2
2026-02-06 08:31:00,6915.25,6915.25,6914.5,6914.5,2
2026-02-06 08:31:00,6862.75,6863.25,6861.25,6861.75,557
2026-02-06 08:32:00,52.45,52.45,52.45,52.45,20
2026-02-06 08:32:00,6862.0,6862.25,6858.75,6859.75,548
2026-02-06 08:32:00,6912.0,6912.5,6912.0,6912.5,7
2026-02-06 08:33:00,52.5,52.65,52.5,52.5,26
2026-02-06 08:33:00,6859.75,6863.0,6859.5,6862.75,556
2026-02-06 08:34:00,6863.0,6863.0,6859.5,6859.75,489
2026-02-06 08:34:00,52.65,52.65,52.65,52.65,1
2026-02-06 08:35:00,6859.75,6860.25,6858.5,6859.75,517
2026-02-06 08:36:00,6911.25,6911.25,6911.25,6911.25,1
2026-02-06 08:36:00,6859.5,6859.75,6856.5,6858.0,354
2026-02-06 08:37:00,6910.25,6910.25,6903.5,6906.5,6
2026-02-06 08:37:00,6858.0,6859.5,6849.5,6855.75,2256
2026-02-06 08:37:00,52.5,52.5,52.5,52.5,8
2026-02-06 08:38:00,6910.25,6911.0,6910.25,6910.75,5
2026-02-06 08:38:00,6855.5,6859.5,6855.0,6859.0,811
2026-02-06 08:39:00,6910.0,6915.0,6910.0,6915.0,5
2026-02-06 08:39:00,6859.0,6863.5,6856.25,6859.25,2079
2026-02-06 08:40:00,6911.0,6912.0,6911.0,6912.0,3
2026-02-06 08:40:00,6859.0,6861.75,6857.25,6860.25,1546
2026-02-06 08:40:00,52.5,52.5,52.5,52.5,12
2026-02-06 08:41:00,6860.25,6861.0,6858.0,6858.5,618
2026-02-06 08:42:00,6912.5,6912.5,6912.5,6912.5,1
2026-02-06 08:42:00,52.5,52.5,52.5,52.5,21
2026-02-06 08:42:00,6858.5,6861.5,6857.75,6859.25,843
2026-02-06 08:43:00,6859.0,6859.5,6856.75,6856.75,533
2026-02-06 08:44:00,6907.75,6907.75,6907.75,6907.75,1
2026-02-06 08:44:00,6857.0,6857.5,6854.5,6856.0,514
2026-02-06 08:45:00,6855.75,6858.75,6855.25,6856.5,837
2026-02-06 08:46:00,6856.25,6858.25,6855.5,6857.75,319
2026-02-06 08:47:00,6858.0,6858.75,6855.75,6855.75,298
2026-02-06 08:47:00,6910.75,6910.75,6910.75,6910.75,1
2026-02-06 08:48:00,6855.75,6858.25,6855.75,6857.0,384
2026-02-06 08:49:00,6857.0,6858.75,6856.5,6858.25,504
2026-02-06 08:50:00,6858.0,6859.0,6853.75,6853.75,534
2026-02-06 08:51:00,6906.0,6906.0,6906.0,6906.0,1
2026-02-06 08:51:00,6854.0,6854.5,6852.5,6854.25,577
2026-02-06 08:52:00,6854.0,6855.0,6852.25,6855.0,512
2026-02-06 08:53:00,6908.25,6908.25,6908.25,6908.25,1
2026-02-06 08:53:00,6855.0,6856.5,6853.5,6854.75,420
2026-02-06 08:54:00,6854.75,6856.25,6854.75,6855.25,396
2026-02-06 08:55:00,6855.25,6857.25,6854.75,6856.5,365
2026-02-06 08:56:00,6856.5,6856.75,6853.25,6854.5,480
2026-02-06 08:57:00,6854.75,6857.75,6854.5,6857.25,635
2026-02-06 08:58:00,6908.0,6908.25,6906.75,6908.25,8
2026-02-06 08:58:00,6857.25,6858.0,6854.0,6856.5,1207
2026-02-06 08:59:00,6909.5,6909.5,6909.5,6909.5,1
2026-02-06 08:59:00,6856.5,6858.25,6855.5,6857.0,718
2026-02-06 09:00:00,6856.75,6858.25,6855.25,6856.0,816
2026-02-06 09:01:00,6855.75,6856.75,6854.75,6856.25,389
2026-02-06 09:02:00,6856.0,6857.25,6855.0,6856.25,531
2026-02-06 09:03:00,6909.75,6909.75,6908.0,6908.0,2
2026-02-06 09:03:00,6856.5,6858.0,6854.5,6854.75,714
2026-02-06 09:04:00,6907.0,6907.5,6907.0,6907.5,2
2026-02-06 09:04:00,6855.25,6856.75,6854.0,6856.75,572
2026-02-06 09:05:00,6856.75,6858.0,6856.5,6857.5,478
2026-02-06 09:06:00,6857.5,6858.75,6856.0,6858.75,650
2026-02-06 09:07:00,6859.0,6860.25,6857.0,6859.25,883
2026-02-06 09:08:00,52.45,52.45,52.35,52.35,11
2026-02-06 09:08:00,6913.75,6913.75,6913.75,6913.75,1
2026-02-06 09:08:00,6859.25,6861.5,6858.5,6860.75,1086
2026-02-06 09:09:00,52.4,52.45,52.4,52.45,6
2026-02-06 09:09:00,6861.0,6861.75,6858.75,6859.0,1101
2026-02-06 09:09:00,6914.0,6914.0,6912.5,6912.5,5
2026-02-06 09:10:00,52.55,52.55,52.55,52.55,17
2026-02-06 09:10:00,6858.75,6858.75,6856.0,6858.0,749
2026-02-06 09:11:00,6857.75,6859.0,6857.75,6858.0,435
2026-02-06 09:12:00,6858.25,6859.75,6857.75,6858.5,484
2026-02-06 09:12:00,6911.0,6911.0,6911.0,6911.0,2
2026-02-06 09:13:00,6858.5,6858.75,6857.25,6857.75,406
2026-02-06 09:14:00,6857.5,6858.5,6856.5,6858.25,588
2026-02-06 09:15:00,6858.5,6858.5,6856.75,6856.75,530
2026-02-06 09:16:00,6857.0,6857.5,6856.0,6857.25,412
2026-02-06 09:17:00,6912.0,6912.0,6912.0,6912.0,1
2026-02-06 09:17:00,6857.0,6860.0,6856.5,6859.75,675
2026-02-06 09:18:00,6859.5,6859.5,6857.25,6858.0,528
2026-02-06 09:19:00,6857.75,6861.25,6857.25,6861.0,550
2026-02-06 09:20:00,6861.25,6861.75,6859.25,6859.5,588
2026-02-06 09:21:00,6859.5,6860.5,6858.75,6860.25,517
2026-02-06 09:22:00,6911.0,6911.0,6911.0,6911.0,1
2026-02-06 09:22:00,6860.25,6860.5,6858.25,6858.25,731
2026-02-06 09:23:00,6858.25,6859.25,6857.5,6858.75,604
2026-02-06 09:24:00,6858.75,6860.0,6857.75,6858.0,619
2026-02-06 09:25:00,6857.75,6858.25,6854.75,6856.75,1476
2026-02-06 09:25:00,6908.0,6908.0,6907.5,6907.5,2
2026-02-06 09:26:00,6856.5,6858.25,6855.75,6857.0,886
2026-02-06 09:26:00,6909.5,6909.5,6909.5,6909.5,1
2026-02-06 09:27:00,6908.0,6908.0,6908.0,6908.0,1
2026-02-06 09:27:00,6856.75,6856.75,6853.25,6854.25,1382
2026-02-06 09:28:00,6907.0,6907.75,6907.0,6907.75,5
2026-02-06 09:28:00,52.4,52.4,52.4,52.4,2
2026-02-06 09:28:00,6854.25,6856.75,6852.75,6856.0,2800
2026-02-06 09:29:00,6856.25,6861.0,6855.25,6856.25,3421
2026-02-06 09:29:00,6909.5,6911.25,6908.0,6909.5,4
2026-02-06 09:30:00,6908.0,6915.0,6904.5,6915.0,9
2026-02-06 09:30:00,52.5,52.5,52.4,52.4,4
2026-02-06 09:30:00,6856.25,6862.75,6850.25,6857.25,16364
2026-02-06 09:31:00,6908.0,6911.0,6908.0,6911.0,3
2026-02-06 09:31:00,52.5,52.5,52.5,52.5,5
2026-02-06 09:31:00,6857.25,6863.25,6854.25,6860.0,8632
2026-02-06 09:32:00,6860.0,6875.0,6854.5,6874.75,10863
2026-02-06 09:32:00,6911.0,6925.75,6908.0,6925.75,221
2026-02-06 09:32:00,52.45,52.45,52.4,52.45,68
2026-02-06 09:33:00,52.45,52.45,52.45,52.45,25
2026-02-06 09:33:00,6874.75,6882.0,6874.25,6881.25,10421
2026-02-06 09:33:00,6930.0,6932.25,6929.0,6931.5,8
2026-02-06 09:34:00,6934.0,6938.0,6932.0,6932.25,18
2026-02-06 09:34:00,52.35,52.35,52.35,52.35,4
2026-02-06 09:34:00,6881.5,6886.75,6877.5,6879.5,9562
2026-02-06 09:35:00,6931.75,6935.5,6931.75,6935.5,6
2026-02-06 09:35:00,52.45,52.45,52.4,52.4,33
2026-02-06 09:35:00,6879.75,6884.5,6877.5,6882.5,10942
2026-02-06 09:36:00,6931.75,6935.75,6931.75,6935.75,2
2026-02-06 09:36:00,6882.25,6883.25,6877.0,6882.25,10077
2026-02-06 09:37:00,6936.0,6936.0,6936.0,6936.0,1
2026-02-06 09:37:00,52.45,52.45,52.45,52.45,4
2026-02-06 09:37:00,6882.0,6884.75,6879.75,6884.0,9054
2026-02-06 09:38:00,52.5,52.6,52.5,52.55,15
2026-02-06 09:38:00,6937.5,6941.75,6937.25,6937.25,32
2026-02-06 09:38:00,6884.25,6890.5,6884.0,6889.25,9138
2026-02-06 09:39:00,6889.25,6892.5,6886.75,6889.0,9439
2026-02-06 09:39:00,6944.0,6944.0,6940.0,6940.0,2
2026-02-06 09:39:00,52.55,52.55,52.55,52.55,18
2026-02-06 09:39:00,6990.5,6990.5,6990.5,6990.5,1
2026-02-06 09:40:00,6942.5,6946.5,6937.0,6946.5,13
2026-02-06 09:40:00,52.6,52.6,52.6,52.6,29
2026-02-06 09:40:00,6888.75,6894.25,6884.25,6892.5,12212
2026-02-06 09:41:00,6943.0,6943.0,6935.75,6935.75,7
2026-02-06 09:41:00,52.65,52.7,52.65,52.65,13
2026-02-06 09:41:00,6892.5,6894.0,6881.25,6884.25,9457
2026-02-06 09:42:00,6938.25,6938.25,6938.25,6938.25,1
2026-02-06 09:42:00,52.65,52.7,52.6,52.7,32
2026-02-06 09:42:00,6884.0,6888.75,6883.75,6887.0,8218
2026-02-06 09:43:00,52.7,52.7,52.7,52.7,2
2026-02-06 09:43:00,6887.0,6892.75,6886.5,6892.0,6034
2026-02-06 09:43:00,6943.25,6943.25,6943.25,6943.25,2
2026-02-06 09:44:00,6996.75,6996.75,6996.75,6996.75,1
2026-02-06 09:44:00,52.75,52.75,52.75,52.75,1
2026-02-06 09:44:00,6944.25,6950.0,6944.25,6950.0,6
2026-02-06 09:44:00,6892.25,6897.5,6890.75,6897.25,7009
2026-02-06 09:45:00,52.7,52.8,52.7,52.8,4
2026-02-06 09:45:00,6951.0,6951.0,6951.0,6951.0,1
2026-02-06 09:45:00,6897.5,6900.5,6897.25,6897.75,8985
2026-02-06 09:46:00,6898.0,6899.5,6891.5,6896.0,8219
2026-02-06 09:46:00,6951.5,6951.5,6945.75,6945.75,13
2026-02-06 09:46:00,52.85,52.85,52.85,52.85,2
2026-02-06 09:47:00,6951.5,6951.5,6951.5,6951.5,1
2026-02-06 09:47:00,6896.0,6899.5,6893.0,6897.5,6502
2026-02-06 09:48:00,6897.5,6898.75,6894.0,6898.0,6443
2026-02-06 09:48:00,52.9,52.9,52.9,52.9,4
2026-02-06 09:48:00,6949.5,6949.5,6948.0,6948.0,3
2026-02-06 09:49:00,52.95,52.95,52.95,52.95,10
2026-02-06 09:49:00,6898.0,6899.75,6891.5,6897.25,9762
2026-02-06 09:49:00,6950.5,6951.75,6945.5,6949.0,8
2026-02-06 09:50:00,6897.25,6902.0,6895.5,6900.25,6389
2026-02-06 09:50:00,6952.0,6952.0,6952.0,6952.0,1
2026-02-06 09:50:00,52.95,52.95,52.95,52.95,8
2026-02-06 09:51:00,53.0,53.05,53.0,53.05,17
2026-02-06 09:51:00,6900.25,6906.5,6899.75,6905.25,7723
2026-02-06 09:51:00,6955.0,6958.5,6955.0,6958.0,30
2026-02-06 09:52:00,53.05,53.05,53.05,53.05,4
2026-02-06 09:52:00,6905.25,6907.25,6903.25,6906.0,5219
2026-02-06 09:52:00,6958.5,6960.0,6956.5,6960.0,33
2026-02-06 09:53:00,6959.0,6960.5,6959.0,6959.0,107
2026-02-06 09:53:00,53.15,53.25,53.1,53.1,18
2026-02-06 09:53:00,6906.0,6907.0,6898.75,6899.0,5633
2026-02-06 09:54:00,6951.0,6951.0,6950.0,6950.0,3
2026-02-06 09:54:00,53.15,53.15,53.15,53.15,36
2026-02-06 09:54:00,6899.25,6901.25,6895.0,6895.5,6544
2026-02-06 09:55:00,6996.75,6996.75,6996.75,6996.75,1
2026-02-06 09:55:00,6895.5,6895.75,6889.75,6891.5,9900
2026-02-06 09:55:00,6946.0,6946.25,6945.0,6945.0,6
2026-02-06 09:55:00,53.15,53.15,53.15,53.15,1
2026-02-06 09:56:00,6944.5,6944.5,6942.25,6942.25,6
2026-02-06 09:56:00,53.15,53.15,53.05,53.05,20
2026-02-06 09:56:00,6891.5,6892.0,6888.0,6888.75,6140
2026-02-06 09:57:00,6940.75,6945.0,6940.75,6945.0,2
2026-02-06 09:57:00,53.0,53.0,53.0,53.0,3
2026-02-06 09:57:00,6888.5,6896.0,6887.5,6895.5,5885
2026-02-06 09:58:00,6943.0,6943.0,6943.0,6943.0,1
2026-02-06 09:58:00,6895.5,6895.75,6888.75,6892.5,4415
2026-02-06 09:59:00,6892.5,6892.5,6889.0,6890.25,2574
2026-02-06 10:00:00,6890.0,6893.25,6887.5,6891.5,7087
2026-02-06 10:00:00,6943.5,6945.5,6943.5,6945.5,2
2026-02-06 10:01:00,53.05,53.05,53.05,53.05,1
2026-02-06 10:01:00,6891.25,6892.0,6884.75,6887.25,6281
2026-02-06 10:01:00,7050.0,7050.0,7050.0,7050.0,1
2026-02-06 10:02:00,6938.0,6938.0,6938.0,6938.0,1
2026-02-06 10:02:00,6887.5,6889.0,6883.5,6885.5,6633
2026-02-06 10:03:00,6885.25,6887.25,6880.5,6880.5,6678
2026-02-06 10:04:00,6880.75,6883.0,6879.0,6882.75,7068
2026-02-06 10:05:00,6942.0,6943.0,6935.0,6935.0,37
2026-02-06 10:05:00,52.8,52.8,52.8,52.8,3
2026-02-06 10:05:00,6882.75,6891.5,6881.75,6884.25,8227
2026-02-06 10:06:00,52.95,52.95,52.95,52.95,1
2026-02-06 10:06:00,6884.5,6885.0,6876.75,6877.25,6521
2026-02-06 10:06:00,6936.0,6936.0,6933.25,6933.25,2
2026-02-06 10:06:00,7023.25,7023.25,7023.25,7023.25,1
2026-02-06 10:07:00,49.7,49.7,49.7,49.7,1
2026-02-06 10:07:00,6930.0,6930.75,6929.5,6930.25,30
2026-02-06 10:07:00,6877.0,6883.25,6875.75,6881.75,6900
2026-02-06 10:08:00,6934.75,6934.75,6933.25,6933.25,2
2026-02-06 10:08:00,6881.75,6882.25,6878.25,6881.5,5488
2026-02-06 10:09:00,6881.5,6885.0,6880.0,6881.75,5751
2026-02-06 10:10:00,6940.0,6940.75,6940.0,6940.75,3
2026-02-06 10:10:00,6881.5,6892.25,6881.5,6891.25,7215
2026-02-06 10:11:00,6946.0,6948.0,6944.25,6944.5,14
2026-02-06 10:11:00,52.9,52.9,52.9,52.9,9
2026-02-06 10:11:00,6891.25,6897.0,6890.0,6892.0,7799
2026-02-06 10:12:00,6892.25,6894.25,6882.75,6883.5,6506
2026-02-06 10:12:00,6945.5,6947.0,6936.75,6936.75,16
2026-02-06 10:13:00,6937.75,6937.75,6936.75,6936.75,2
2026-02-06 10:13:00,6883.25,6886.0,6878.5,6881.25,7224
2026-02-06 10:14:00,6881.5,6884.5,6878.5,6879.25,5246
2026-02-06 10:14:00,6934.75,6934.75,6933.25,6933.25,2
2026-02-06 10:15:00,6879.25,6881.75,6877.5,6878.5,6329
2026-02-06 10:15:00,6931.5,6932.5,6930.5,6932.5,7
2026-02-06 10:16:00,52.9,52.9,52.9,52.9,1
2026-02-06 10:16:00,6878.75,6884.25,6872.75,6884.0,8535
2026-02-06 10:16:00,6927.75,6931.75,6927.25,6931.75,4
2026-02-06 10:17:00,52.9,52.9,52.9,52.9,5
2026-02-06 10:17:00,6884.25,6889.5,6881.5,6884.5,6850
2026-02-06 10:17:00,6938.25,6940.25,6938.25,6940.25,3
2026-02-06 10:18:00,6884.75,6891.75,6880.25,6890.0,5480
2026-02-06 10:19:00,52.9,52.9,52.9,52.9,35
2026-02-06 10:19:00,6890.25,6892.5,6886.0,6889.75,4860
2026-02-06 10:19:00,6941.75,6941.75,6941.75,6941.75,1
2026-02-06 10:20:00,52.9,52.95,52.9,52.95,50
2026-02-06 10:20:00,6890.0,6892.75,6888.5,6888.75,4513
2026-02-06 10:20:00,6944.5,6944.5,6944.5,6944.5,1
